trial,START,END,SPLIT,TICK,MACRO,FEAT,YWIN,PRUNEWIN,PRUNEDOWN,THRESH,NESTIM,BATCH,LBACK,PRED_DAYS,DROPOUT,DECAY,SHORT_PER,MED_PER,LONG_PER,INIT_LR,EXP_PEN,EXP_EXP,RETURN_PEN,RETURN_EXP,SD_PEN,SD_EXP,SEED,MAX_HEADS,LAYERS,EARLY_FAIL,VAL_SPLIT,TEST_CHUNK,ATTENT,sharpe,down,CAGR,avg_bench_perf,exp_delta,score
0,2015-01-01,2023-01-01,2019-01-01,"JPM, MSFT, NVDA, AVGO, LLY, COST, MA, XOM, UNH, AMZN, CAT, ADBE","^GSPC,CL=F,SI=F,NG=F,HG=F,ZC=F,^IRX,TLT,IEF,UUP,HYG,EEM,VEA,FXI,^RUT,^FTSE,^TYX,AUDUSD=X,USDJPY=X,EURUSD=X,GBPUSD=X,ZW=F,GC=F","ret,price,logret,rollret,sma,ema,momentum,macd,pricevshigh,vol,atr,range,volchange,volptile,zscore,rsi,cmo,williams,stoch,priceptile,adx,meanabsret,boll,donchian,volume,lag,retcrossz,crossmomentumz,crossvolz,crossretrank",32,28,1.0,170,200,53,84,6,0.035,0.003,12,17,58,0.001,0.24,1.8,0.073,0.28,0.17,0.74,42,1,1,2,0.15,14,1,0.73511678,-0.44068192000000006,0.2348976,0.00453227,13417.969,98.32592286
0,2014-01-01,2023-01-01,2019-01-01,"JPM, MSFT, NVDA, AVGO, LLY, COST, MA, XOM, UNH, AMZN, CAT, ADBE","^GSPC,CL=F,SI=F,NG=F,HG=F,ZC=F,^IRX,TLT,IEF,UUP,HYG,EEM,VEA,FXI,^RUT,^FTSE,^TYX,AUDUSD=X,USDJPY=X,EURUSD=X,GBPUSD=X,ZW=F,GC=F","ret,price,logret,rollret,sma,ema,momentum,macd,pricevshigh,vol,atr,range,volchange,volptile,zscore,rsi,cmo,williams,stoch,priceptile,adx,meanabsret,boll,donchian,volume,lag,retcrossz,crossmomentumz,crossvolz,crossretrank",32,28,1.0,170,200,53,84,6,0.035,0.003,12,17,58,0.001,0.24,1.8,0.073,0.28,0.17,0.74,42,6,2,3,0.15,12,1,0.12879321,-0.40172288,0.00092783,-0.27511243,37642.0342,87.71938376
0,2012-01-01,2023-01-01,2017-01-01,"JPM, MSFT, NVDA, AVGO, LLY, COST, MA, XOM, UNH, AMZN, CAT, ADBE","^GSPC,CL=F,SI=F,NG=F,HG=F,ZC=F,^IRX,TLT,IEF,UUP,HYG,EEM,VEA,FXI,^RUT,^FTSE,^TYX,AUDUSD=X,USDJPY=X,EURUSD=X,GBPUSD=X,ZW=F,GC=F","ret,price,logret,rollret,sma,ema,momentum,macd,pricevshigh,vol,atr,range,volchange,volptile,zscore,rsi,cmo,williams,stoch,priceptile,adx,meanabsret,boll,donchian,volume,lag,retcrossz,crossmomentumz,crossvolz,crossretrank",17,26,1.0348501673009196,161,180,64,75,7,0.04332442640800421,0.0032,14,21,47,0.001882600298604725,0.23549512863264477,1.8,0.07302361513049481,0.28,0.17,0.76,42,10,5,5,0.15,16,1,0.5445831600000001,-0.65464633,0.14870174,0.03223006,31931.1546,96.76540692
0,2012-01-01,2023-01-01,2017-01-01,"JPM, MSFT, NVDA, AVGO, LLY, COST, MA, XOM, UNH, AMZN, CAT, ADBE","^GSPC,CL=F,SI=F,NG=F,HG=F,ZC=F,^IRX,TLT,IEF,UUP,HYG,EEM,VEA,FXI,^RUT,^FTSE,^TYX,AUDUSD=X,USDJPY=X,EURUSD=X,GBPUSD=X,ZW=F,GC=F","ret,price,logret,rollret,sma,ema,momentum,macd,pricevshigh,vol,atr,range,volchange,volptile,zscore,rsi,cmo,williams,stoch,priceptile,adx,meanabsret,boll,donchian,volume,lag,retcrossz,crossmomentumz,crossvolz,crossretrank",29,31,1.492797576724562,199,200,58,79,5,0.0354065852851774,0.003543701015699883,14,21,50,0.007931047701049644,0.24032442640800422,1.8,0.0755,0.28,0.175,0.75,42,1,6,6,0.15,12,1,0.88402966,-0.45137949,0.26225358,0.1200629,33064.2827,98.4380063
1,2012-01-01,2023-01-01,2017-01-01,"JPM, MSFT, NVDA, AVGO, LLY, COST, MA, XOM, UNH, AMZN, CAT, ADBE","^GSPC,CL=F,SI=F,NG=F,HG=F,ZC=F,^IRX,TLT,IEF,UUP,HYG,EEM,VEA,FXI,^RUT,^FTSE,^TYX,AUDUSD=X,USDJPY=X,EURUSD=X,GBPUSD=X,ZW=F,GC=F","ret,price,logret,rollret,sma,ema,momentum,macd,pricevshigh,vol,atr,range,volchange,volptile,zscore,rsi,cmo,williams,stoch,priceptile,adx,meanabsret,boll,donchian,volume,lag,retcrossz,crossmomentumz,crossvolz,crossretrank",33,27,1.4056937753654446,198,200,57,84,5,0.036193668865811046,0.0032246124868177514,15,22,59,0.006549517544729997,0.23297672114006385,1.8,0.0755,0.28,0.175,0.75,42,1,5,2,0.15,10,1,0.71466633,-0.33919618,0.19471861000000001,-0.0268446,32997.2434,88.87420786
2,2012-01-01,2023-01-01,2017-01-01,"JPM, MSFT, NVDA, AVGO, LLY, COST, MA, XOM, UNH, AMZN, CAT, ADBE","^GSPC,CL=F,SI=F,NG=F,HG=F,ZC=F,^IRX,TLT,IEF,UUP,HYG,EEM,VEA,FXI,^RUT,^FTSE,^TYX,AUDUSD=X,USDJPY=X,EURUSD=X,GBPUSD=X,ZW=F,GC=F","ret,price,logret,rollret,sma,ema,momentum,macd,pricevshigh,vol,atr,range,volchange,volptile,zscore,rsi,cmo,williams,stoch,priceptile,adx,meanabsret,boll,donchian,volume,lag,retcrossz,crossmomentumz,crossvolz,crossretrank",35,30,1.5757995766256756,221,200,63,88,5,0.03561944751436344,0.0032747262122448076,12,18,54,0.0064871397756988795,0.2402873750915193,1.8,0.0755,0.28,0.175,0.75,42,1,6,4,0.15,10,1,0.9061231200000001,-0.43143067,0.30267244000000004,0.15086979,38893.6246,98.62021154
0,2012-01-01,2023-01-01,2017-01-01,"JPM, MSFT, NVDA, AVGO, LLY, COST, MA, XOM, UNH, AMZN, CAT, ADBE","^GSPC,CL=F,SI=F,NG=F,HG=F,ZC=F,^IRX,TLT,IEF,UUP,HYG,EEM,VEA,FXI,^RUT,^FTSE,^TYX,AUDUSD=X,USDJPY=X,EURUSD=X,GBPUSD=X,ZW=F,GC=F","ret,price,logret,rollret,sma,ema,momentum,macd,pricevshigh,vol,atr,range,volchange,volptile,zscore,rsi,cmo,williams,stoch,priceptile,adx,meanabsret,boll,donchian,volume,lag,retcrossz,crossmomentumz,crossvolz,crossretrank",29,31,1.492797576724562,199,200,58,79,5,0.0354065852851774,0.003543701015699883,14,21,50,0.007931047701049644,0.24032442640800422,1.8,0.0755,0.28,0.175,0.75,42,1,6,6,0.15,12,1,0.88402966,-0.45137949,0.26225358,0.1200629,33064.2827,98.4380063
1,2012-01-01,2023-01-01,2017-01-01,"JPM, MSFT, NVDA, AVGO, LLY, COST, MA, XOM, UNH, AMZN, CAT, ADBE","^GSPC,CL=F,SI=F,NG=F,HG=F,ZC=F,^IRX,TLT,IEF,UUP,HYG,EEM,VEA,FXI,^RUT,^FTSE,^TYX,AUDUSD=X,USDJPY=X,EURUSD=X,GBPUSD=X,ZW=F,GC=F","ret,price,logret,rollret,sma,ema,momentum,macd,pricevshigh,vol,atr,range,volchange,volptile,zscore,rsi,cmo,williams,stoch,priceptile,adx,meanabsret,boll,donchian,volume,lag,retcrossz,crossmomentumz,crossvolz,crossretrank",33,27,1.4056937753654446,198,200,57,84,5,0.036193668865811046,0.0032246124868177514,15,22,59,0.006549517544729997,0.23297672114006385,1.8,0.0755,0.28,0.175,0.75,42,1,5,2,0.15,10,1,0.71466633,-0.33919618,0.19471861000000001,-0.0268446,32997.2434,88.87420786
2,2012-01-01,2023-01-01,2017-01-01,"JPM, MSFT, NVDA, AVGO, LLY, COST, MA, XOM, UNH, AMZN, CAT, ADBE","^GSPC,CL=F,SI=F,NG=F,HG=F,ZC=F,^IRX,TLT,IEF,UUP,HYG,EEM,VEA,FXI,^RUT,^FTSE,^TYX,AUDUSD=X,USDJPY=X,EURUSD=X,GBPUSD=X,ZW=F,GC=F","ret,price,logret,rollret,sma,ema,momentum,macd,pricevshigh,vol,atr,range,volchange,volptile,zscore,rsi,cmo,williams,stoch,priceptile,adx,meanabsret,boll,donchian,volume,lag,retcrossz,crossmomentumz,crossvolz,crossretrank",35,30,1.5757995766256756,221,200,63,88,5,0.03561944751436344,0.0032747262122448076,12,18,54,0.0064871397756988795,0.2402873750915193,1.8,0.0755,0.28,0.175,0.75,42,1,6,4,0.15,10,1,0.9061231200000001,-0.43143067,0.30267244000000004,0.15086979,38893.6246,98.62021154
3,2012-01-01,2023-01-01,2017-01-01,"JPM, MSFT, NVDA, AVGO, LLY, COST, MA, XOM, UNH, AMZN, CAT, ADBE","^GSPC,CL=F,SI=F,NG=F,HG=F,ZC=F,^IRX,TLT,IEF,UUP,HYG,EEM,VEA,FXI,^RUT,^FTSE,^TYX,AUDUSD=X,USDJPY=X,EURUSD=X,GBPUSD=X,ZW=F,GC=F","ret,price,logret,rollret,sma,ema,momentum,macd,pricevshigh,vol,atr,range,volchange,volptile,zscore,rsi,cmo,williams,stoch,priceptile,adx,meanabsret,boll,donchian,volume,lag,retcrossz,crossmomentumz,crossvolz,crossretrank",33,30,1.229617860693636,180,200,58,87,5,0.03936308688779291,0.003327179618363759,12,18,53,0.007401288352060361,0.23837557471355214,1.8,0.0755,0.28,0.175,0.75,42,1,6,4,0.15,6,1,0.87213124,-0.48181745,0.24710743000000002,0.09756941,38106.8798,98.22833397
4,2012-01-01,2023-01-01,2017-01-01,"JPM, MSFT, NVDA, AVGO, LLY, COST, MA, XOM, UNH, AMZN, CAT, ADBE","^GSPC,CL=F,SI=F,NG=F,HG=F,ZC=F,^IRX,TLT,IEF,UUP,HYG,EEM,VEA,FXI,^RUT,^FTSE,^TYX,AUDUSD=X,USDJPY=X,EURUSD=X,GBPUSD=X,ZW=F,GC=F","ret,price,logret,rollret,sma,ema,momentum,macd,pricevshigh,vol,atr,range,volchange,volptile,zscore,rsi,cmo,williams,stoch,priceptile,adx,meanabsret,boll,donchian,volume,lag,retcrossz,crossmomentumz,crossvolz,crossretrank",26,30,1.3257423924305307,192,200,66,80,5,0.03787268046124941,0.0034978269928504853,12,17,53,0.006284837228315851,0.24129697652342572,1.8,0.0755,0.28,0.175,0.75,42,1,4,8,0.15,6,1,0.8497215199999999,-0.41535828,0.25955082,0.11879334999999999,30287.8239,98.61712266
5,2012-01-01,2023-01-01,2017-01-01,"JPM, MSFT, NVDA, AVGO, LLY, COST, MA, XOM, UNH, AMZN, CAT, ADBE","^GSPC,CL=F,SI=F,NG=F,HG=F,ZC=F,^IRX,TLT,IEF,UUP,HYG,EEM,VEA,FXI,^RUT,^FTSE,^TYX,AUDUSD=X,USDJPY=X,EURUSD=X,GBPUSD=X,ZW=F,GC=F","ret,price,logret,rollret,sma,ema,momentum,macd,pricevshigh,vol,atr,range,volchange,volptile,zscore,rsi,cmo,williams,stoch,priceptile,adx,meanabsret,boll,donchian,volume,lag,retcrossz,crossmomentumz,crossvolz,crossretrank",30,31,1.5442922333025375,153,200,62,82,5,0.036554754673295116,0.0032454983615062467,13,22,53,0.006965756601874301,0.23903018958895178,1.8,0.0755,0.28,0.175,0.75,42,2,4,8,0.15,6,1,0.71494423,-0.47197972,0.16764811000000002,0.01928647,24026.6309,98.05071402
6,2012-01-01,2023-01-01,2017-01-01,"JPM, MSFT, NVDA, AVGO, LLY, COST, MA, XOM, UNH, AMZN, CAT, ADBE","^GSPC,CL=F,SI=F,NG=F,HG=F,ZC=F,^IRX,TLT,IEF,UUP,HYG,EEM,VEA,FXI,^RUT,^FTSE,^TYX,AUDUSD=X,USDJPY=X,EURUSD=X,GBPUSD=X,ZW=F,GC=F","ret,price,logret,rollret,sma,ema,momentum,macd,pricevshigh,vol,atr,range,volchange,volptile,zscore,rsi,cmo,williams,stoch,priceptile,adx,meanabsret,boll,donchian,volume,lag,retcrossz,crossmomentumz,crossvolz,crossretrank",35,28,1.2579579488364891,190,200,67,80,5,0.039704948831841155,0.0035003280060358645,12,21,54,0.007196987394256054,0.23833529710760895,1.8,0.0755,0.28,0.175,0.75,42,1,4,6,0.15,12,1,0.75848854,-0.48567833,0.21180788,0.02111081,33739.7061,98.05622644
7,2012-01-01,2023-01-01,2017-01-01,"JPM, MSFT, NVDA, AVGO, LLY, COST, MA, XOM, UNH, AMZN, CAT, ADBE","^GSPC,CL=F,SI=F,NG=F,HG=F,ZC=F,^IRX,TLT,IEF,UUP,HYG,EEM,VEA,FXI,^RUT,^FTSE,^TYX,AUDUSD=X,USDJPY=X,EURUSD=X,GBPUSD=X,ZW=F,GC=F","ret,price,logret,rollret,sma,ema,momentum,macd,pricevshigh,vol,atr,range,volchange,volptile,zscore,rsi,cmo,williams,stoch,priceptile,adx,meanabsret,boll,donchian,volume,lag,retcrossz,crossmomentumz,crossvolz,crossretrank",27,30,1.354694138520215,225,200,58,81,5,0.03579431464868413,0.0035682098634466962,15,18,57,0.007590212933059365,0.2375520081159946,1.8,0.0755,0.28,0.175,0.75,42,1,6,8,0.15,6,1,0.81269337,-0.4335351,0.27489334,0.1034355,20566.1473,98.48637611
8,2012-01-01,2023-01-01,2017-01-01,"JPM, MSFT, NVDA, AVGO, LLY, COST, MA, XOM, UNH, AMZN, CAT, ADBE","^GSPC,CL=F,SI=F,NG=F,HG=F,ZC=F,^IRX,TLT,IEF,UUP,HYG,EEM,VEA,FXI,^RUT,^FTSE,^TYX,AUDUSD=X,USDJPY=X,EURUSD=X,GBPUSD=X,ZW=F,GC=F","ret,price,logret,rollret,sma,ema,momentum,macd,pricevshigh,vol,atr,range,volchange,volptile,zscore,rsi,cmo,williams,stoch,priceptile,adx,meanabsret,boll,donchian,volume,lag,retcrossz,crossmomentumz,crossvolz,crossretrank",32,27,1.2646514856378455,222,200,63,78,5,0.035710300800062225,0.003460108899210514,12,17,56,0.00732142743409246,0.238519612595026,1.8,0.0755,0.28,0.175,0.75,42,2,6,4,0.15,10,1,1.07285542,-0.53522237,0.41010873,0.25235074999999996,38900.25,98.27162993
9,2012-01-01,2023-01-01,2017-01-01,"JPM, MSFT, NVDA, AVGO, LLY, COST, MA, XOM, UNH, AMZN, CAT, ADBE","^GSPC,CL=F,SI=F,NG=F,HG=F,ZC=F,^IRX,TLT,IEF,UUP,HYG,EEM,VEA,FXI,^RUT,^FTSE,^TYX,AUDUSD=X,USDJPY=X,EURUSD=X,GBPUSD=X,ZW=F,GC=F","ret,price,logret,rollret,sma,ema,momentum,macd,pricevshigh,vol,atr,range,volchange,volptile,zscore,rsi,cmo,williams,stoch,priceptile,adx,meanabsret,boll,donchian,volume,lag,retcrossz,crossmomentumz,crossvolz,crossretrank",28,31,1.3572390898667042,221,200,63,86,5,0.03851845965173635,0.0034249959890010986,13,18,58,0.006504749772930143,0.23224315966431455,1.8,0.0755,0.28,0.175,0.75,42,1,5,6,0.15,6,1,0.40866957,-0.713982,0.08605727999999999,0.048148239999999995,40528.6639,96.21083485
10,2012-01-01,2023-01-01,2017-01-01,"JPM, MSFT, NVDA, AVGO, LLY, COST, MA, XOM, UNH, AMZN, CAT, ADBE","^GSPC,CL=F,SI=F,NG=F,HG=F,ZC=F,^IRX,TLT,IEF,UUP,HYG,EEM,VEA,FXI,^RUT,^FTSE,^TYX,AUDUSD=X,USDJPY=X,EURUSD=X,GBPUSD=X,ZW=F,GC=F","ret,price,logret,rollret,sma,ema,momentum,macd,pricevshigh,vol,atr,range,volchange,volptile,zscore,rsi,cmo,williams,stoch,priceptile,adx,meanabsret,boll,donchian,volume,lag,retcrossz,crossmomentumz,crossvolz,crossretrank",35,29,1.5878148443151465,211,200,61,85,5,0.041718395221617945,0.0033309603338580645,14,19,61,0.006022414048883249,0.23530887072900855,1.8,0.0755,0.28,0.175,0.75,42,2,6,4,0.15,10,1,0.26433993,-0.47804468,0.03457106,-0.17436578,37706.5259,87.43064291
