Date,ADBE,AMZN,AVGO,CAT,COST,JPM,LLY,MA,MSFT,NVDA,UNH,XOM,total_exposure
2023-07-03,0.28015673,0.06308004,0.11741614,0.16679206,0.27852368,0.082161486,0.16465925,0.17587373,0.09666586,0.17294846,0.14820741,-0.16265379,1.9091387
2023-07-05,0.16768035,0.049790077,0.096407205,0.18097526,0.28265822,0.092355385,0.10460468,0.07902691,0.05925127,0.26440167,0.1277664,-0.15752321,1.6624405
2023-07-06,0.15586017,0.046763524,0.09605557,0.17953958,0.2810356,0.09335962,0.09529382,0.068213284,0.058645815,0.27148208,0.12929116,-0.15853208,1.6340723
2023-07-07,0.22001165,0.05397106,0.11113112,0.17788741,0.28221023,0.08936289,0.13451004,0.11829464,0.07761426,0.22401239,0.13845836,-0.16121376,1.7886778
2023-07-10,0.28042758,0.06308373,0.11716385,0.16612372,0.27917913,0.08151279,0.16481642,0.1771403,0.09567566,0.1733235,0.14784862,-0.1625115,1.9088068
2023-07-11,0.2926567,0.065421805,0.11689985,0.16166776,0.27876154,0.07842296,0.17015378,0.19222122,0.09858396,0.16240546,0.14907512,-0.16273344,1.9290037
2023-07-12,0.14334138,0.041384343,0.09845105,0.17552456,0.276921,0.09484345,0.08501046,0.056372516,0.059640422,0.276775,0.13454048,-0.16014263,1.6029474
2023-07-13,0.2685678,0.060786236,0.11678311,0.16959882,0.27902296,0.0842468,0.159389,0.16348657,0.09239096,0.18320364,0.14662701,-0.16201702,1.88612
2023-07-14,0.26730084,0.060521685,0.116608664,0.16966924,0.2793546,0.08423991,0.15883124,0.1625157,0.09149673,0.18457389,0.14629059,-0.16185984,1.8832628
2023-07-17,0.252679,0.05793912,0.115494564,0.17314078,0.27934176,0.08707725,0.15185936,0.14694381,0.087049335,0.19660307,0.1444536,-0.16109753,1.8536792
2023-07-18,0.2629417,0.05968211,0.11630471,0.17065766,0.27943605,0.08504984,0.15680836,0.15790069,0.08994931,0.18829128,0.14571516,-0.16156332,1.8743
2023-07-19,0.24172316,0.056397445,0.114529,0.17505026,0.27976167,0.08827595,0.14598438,0.13633244,0.08466743,0.20538843,0.14296892,-0.1611868,1.8322659
2023-07-20,0.25169083,0.057722695,0.11546676,0.17352612,0.27892482,0.08749337,0.15136191,0.14561322,0.08709623,0.19702351,0.14453211,-0.16112085,1.8515724
2023-07-21,0.30160868,0.06708868,0.11635554,0.15797377,0.27781683,0.07620831,0.17391789,0.2036959,0.10071914,0.15362798,0.15010133,-0.16273189,1.9418459
2023-07-24,0.30273443,0.06728591,0.11616695,0.15738001,0.277627,0.07585445,0.17436408,0.20530936,0.10083159,0.152464,0.15019335,-0.16267464,1.9428859
2023-07-25,0.29629582,0.066138126,0.116884515,0.16055265,0.2781765,0.07782,0.17169571,0.19632487,0.10000614,0.15868716,0.14966911,-0.16286798,1.9351184
2023-07-26,0.2971535,0.06626492,0.11673944,0.15999818,0.27824223,0.07743059,0.17206602,0.19774279,0.09986991,0.15797932,0.14966336,-0.16282228,1.9359725
2023-07-27,0.29745013,0.066298656,0.11671664,0.15990487,0.27811095,0.07739079,0.17219602,0.19808012,0.09996784,0.15760662,0.1497268,-0.16282311,1.9362725
2023-07-28,0.2931307,0.06562191,0.11760737,0.16295278,0.2773812,0.07968986,0.17033339,0.1904954,0.10122682,0.16073023,0.15002508,-0.16311106,1.9323058
2023-07-31,0.30219543,0.067233264,0.11634065,0.15797427,0.27738443,0.076277815,0.17411782,0.204059,0.1012664,0.15277357,0.15030722,-0.16277401,1.9427038
2023-08-01,0.2916893,0.06531674,0.11761224,0.16355434,0.27720365,0.0801209,0.16969843,0.18860129,0.10095848,0.16185303,0.14993668,-0.16308808,1.9296333
2023-08-02,0.29844642,0.066630304,0.11754197,0.16135558,0.27633867,0.078869544,0.17262363,0.19640633,0.10327096,0.15514582,0.15089826,-0.1631533,1.9406809
2023-08-03,0.3139123,0.06939128,0.1154751,0.15338084,0.2742284,0.07432443,0.17883204,0.21814881,0.105535194,0.13925174,0.15235962,-0.16237776,1.9572175
2023-08-04,0.316697,0.06991947,0.11527498,0.15254629,0.2728436,0.074229136,0.17990737,0.22103867,0.10713552,0.13543132,0.1530865,-0.16230011,1.96041
2023-08-07,0.3302029,0.071642734,0.11252065,0.14274767,0.26964614,0.06959616,0.18327561,0.24345073,0.10736556,0.12133569,0.15668213,-0.15881488,1.967281
2023-08-08,0.32977766,0.071966805,0.112005755,0.14313218,0.269499,0.070128195,0.18345998,0.24302386,0.10719606,0.12090138,0.15576151,-0.15937313,1.9662255
2023-08-09,0.3315516,0.07124807,0.1131569,0.14217871,0.26861298,0.06903967,0.18338703,0.24414887,0.10884915,0.119990304,0.1583468,-0.15810278,1.9686129
2023-08-10,0.33273497,0.0705966,0.11382003,0.14141266,0.2672827,0.06839405,0.18330622,0.24475999,0.11025714,0.11865495,0.16035005,-0.15712342,1.9686929
2023-08-11,0.3324777,0.06772838,0.114764154,0.13917868,0.2638392,0.06672709,0.18135393,0.24476345,0.110719934,0.11838122,0.16540724,-0.15395895,1.9592999
2023-08-14,0.33204305,0.06648563,0.11472811,0.1383991,0.2614982,0.06647864,0.18070167,0.24439403,0.111037634,0.117177054,0.16719033,-0.15319398,1.9533273
2023-08-15,0.33290383,0.06793742,0.11471544,0.1393185,0.26357496,0.066879585,0.18167843,0.24487339,0.111252904,0.11756915,0.16527812,-0.15422851,1.9602103
2023-08-16,0.33278853,0.06961543,0.1143783,0.14053968,0.26661912,0.06754762,0.18251282,0.24498603,0.11031797,0.11922258,0.16228206,-0.15578641,1.9665966
2023-08-17,0.33196157,0.070895754,0.113572046,0.14171074,0.2684118,0.06852107,0.1831009,0.24449725,0.10920596,0.1201427,0.15939933,-0.15742767,1.9688469
2023-08-18,0.33276212,0.07076959,0.11368117,0.14154994,0.26724607,0.0685412,0.1834115,0.24471089,0.110365435,0.1184162,0.16008142,-0.15734181,1.9688773
2023-08-21,0.33297566,0.07063129,0.1137401,0.14140777,0.26683703,0.06842905,0.18340722,0.24479009,0.11067586,0.11799604,0.16044061,-0.15719894,1.9685296
2023-08-22,0.33200443,0.07124473,0.11317159,0.14209044,0.26799917,0.069018476,0.18350466,0.24427852,0.109522045,0.11910033,0.1586917,-0.15807007,1.9686961
2023-08-23,0.2536059,0.055854265,0.12014878,0.16927606,0.27593014,0.08629859,0.1495883,0.14612001,0.095914125,0.18960762,0.1497429,-0.16274013,1.8548268
2023-08-24,0.2676487,0.060803134,0.11718294,0.17108369,0.27687764,0.08583496,0.15852576,0.16013056,0.095249474,0.18198332,0.14767069,-0.16250964,1.8855004
2023-08-25,0.29086894,0.06541381,0.11829485,0.1659314,0.2745017,0.08247792,0.16909254,0.18416993,0.10479447,0.16007979,0.15124479,-0.16351314,1.9303833
2023-08-28,0.28506953,0.06390331,0.11889891,0.16690022,0.27404672,0.08340794,0.16591443,0.17728662,0.10454363,0.1640793,0.15138811,-0.16352886,1.9189675
2023-08-29,0.27395684,0.061053783,0.11968845,0.16793808,0.2748296,0.08441194,0.16013439,0.1657643,0.10190976,0.17324412,0.1508527,-0.16323663,1.8970206
2023-08-30,0.29486778,0.06619097,0.117836505,0.16383818,0.27507794,0.080762215,0.1708438,0.1901347,0.10448554,0.15726745,0.15112817,-0.16337278,1.935806
2023-08-31,0.27871668,0.061685488,0.120311886,0.16654551,0.2740794,0.08373363,0.16225205,0.17070472,0.1043151,0.16812637,0.15198834,-0.16346584,1.905925
2023-09-01,0.2959363,0.0662771,0.1184417,0.16487697,0.27282986,0.08223048,0.17135596,0.18910572,0.10748368,0.15405838,0.15244104,-0.16360697,1.938644
2023-09-05,0.262177,0.055190068,0.12295884,0.16389048,0.27291143,0.08422727,0.15247554,0.15628822,0.102442265,0.1767343,0.15411094,-0.16388842,1.8672948
2023-09-06,0.27429914,0.057902016,0.123046026,0.16201428,0.27155975,0.08288956,0.15835172,0.16829212,0.106961265,0.16557014,0.15538925,-0.16391589,1.8901911
2023-09-07,0.3130135,0.06929678,0.11726935,0.15805885,0.26953572,0.07873224,0.17856531,0.21029544,0.11233616,0.13574785,0.1548401,-0.16307501,1.9607662
2023-09-08,0.31215644,0.06920518,0.11648153,0.15610623,0.2729897,0.076356925,0.17817885,0.21292903,0.107941404,0.13985415,0.15305778,-0.16279104,1.9580483
2023-09-11,0.31542438,0.06978968,0.11654192,0.15579414,0.27058908,0.07692569,0.17948441,0.21527103,0.110941164,0.13460614,0.15434766,-0.16276635,1.9624815
2023-09-12,0.31723282,0.07006988,0.11518903,0.15242481,0.2725261,0.07421881,0.18007779,0.22152986,0.107511446,0.13468078,0.15320536,-0.16227178,1.9609383
2023-09-13,0.31951523,0.07043497,0.115940705,0.15402882,0.26856083,0.076483846,0.18104704,0.22031216,0.112650186,0.12886636,0.1552964,-0.16255046,1.9656869
2023-09-14,0.32055843,0.07064937,0.1154768,0.15296686,0.26876712,0.0757187,0.18138762,0.22255073,0.11205553,0.12812646,0.15510471,-0.16237694,1.9657395
2023-09-15,0.32074004,0.070515275,0.11595528,0.15467276,0.26540655,0.077918604,0.18143623,0.21987116,0.115626805,0.12461385,0.15666933,-0.16264635,1.9660723
2023-09-18,0.33105078,0.07204711,0.1110602,0.1436768,0.26451766,0.07174815,0.18483488,0.24209598,0.11092832,0.11355016,0.15599185,-0.16056356,1.9620656
2023-09-19,0.3252333,0.07144354,0.11344768,0.14832382,0.26846462,0.07301463,0.18291514,0.23218718,0.11032772,0.1233225,0.15483515,-0.16159196,1.9651072
2023-09-20,0.32699114,0.07168602,0.11293356,0.14718427,0.26745012,0.07270661,0.18351345,0.23480193,0.110797204,0.120597355,0.1552056,-0.16133487,1.965202
2023-09-21,0.32539317,0.07154315,0.112972856,0.14734028,0.26935676,0.072285116,0.18287507,0.23396099,0.10883951,0.12396205,0.15433913,-0.16134672,1.9642148
2023-09-22,0.33241707,0.07166703,0.11229022,0.14265075,0.2657745,0.070191294,0.18449134,0.24375585,0.11104718,0.11523812,0.15782493,-0.15924674,1.9665949
2023-09-25,0.32706487,0.0720215,0.11221574,0.14602406,0.268949,0.07180906,0.1832685,0.23710452,0.108617336,0.12199251,0.15438305,-0.16097015,1.9644203
2023-09-26,0.33057946,0.07230265,0.1110429,0.14346853,0.26637614,0.07114303,0.18434142,0.24257988,0.10947549,0.11613259,0.1554516,-0.1603263,1.9632199
2023-09-27,0.33029175,0.07234699,0.1111183,0.14351556,0.2670755,0.07107933,0.18419668,0.24256344,0.1089224,0.11710891,0.1552464,-0.16026749,1.9637327
2023-09-28,0.32851171,0.071958475,0.11194302,0.14543892,0.2669013,0.071857795,0.1838769,0.2382245,0.11017203,0.118561834,0.15515383,-0.16097699,1.9635774
2023-09-29,0.32599485,0.07172467,0.11269377,0.14705525,0.2688012,0.07217774,0.18297406,0.23463312,0.10927716,0.12294724,0.15446872,-0.1613057,1.9640534
2023-10-02,0.328027,0.071929306,0.11209752,0.14572588,0.26739353,0.07189356,0.18369906,0.23761117,0.10991026,0.119522646,0.1549888,-0.16103,1.9638288
2023-10-03,0.3283271,0.07206811,0.11194973,0.14541905,0.26757526,0.071781665,0.18376262,0.23840205,0.109632164,0.119393446,0.1549142,-0.1609262,1.9641517
2023-10-04,0.32754934,0.07195935,0.11223462,0.1458708,0.2682965,0.071870886,0.18352424,0.23740102,0.10921637,0.120828554,0.15469176,-0.16100615,1.9644494
2023-10-05,0.32308853,0.07128567,0.11348857,0.14869401,0.2707013,0.07261593,0.182002,0.23075359,0.10811726,0.12752804,0.1537883,-0.16163854,1.9637016
2023-10-06,0.32313982,0.07129864,0.113487154,0.14865565,0.27073187,0.07260482,0.18202232,0.23086068,0.10809752,0.12749964,0.1537891,-0.16163236,1.9638195
2023-10-09,0.3208531,0.07093377,0.11402756,0.14987728,0.2719911,0.07296912,0.18121119,0.22778161,0.10730731,0.13084501,0.15331244,-0.16183433,1.9629439
2023-10-10,0.31694508,0.070085205,0.11498536,0.15221614,0.2729006,0.07392827,0.17986865,0.22168233,0.10697462,0.13532363,0.15294036,-0.16226989,1.9601202
2023-10-11,0.31886744,0.07042726,0.114641085,0.15122432,0.2721936,0.073555954,0.1805953,0.22428863,0.10751497,0.13286257,0.15325417,-0.16211127,1.9615365
2023-10-12,0.31519148,0.069757126,0.1152118,0.1528688,0.27375132,0.07409293,0.17921226,0.21967286,0.1061472,0.13770078,0.1525445,-0.16234986,1.9585009
2023-10-13,0.3049454,0.068004645,0.11710006,0.15906323,0.27498433,0.07765984,0.1752092,0.20403473,0.105660066,0.14822505,0.15184286,-0.16313356,1.949863
2023-10-16,0.31085938,0.06903654,0.116438344,0.15625052,0.2739005,0.07617341,0.17760284,0.21194635,0.10692437,0.14187491,0.15257275,-0.16283715,1.9564172
2023-10-17,0.31225425,0.06926567,0.11618675,0.1554029,0.2737228,0.07569515,0.17815346,0.21408099,0.10699224,0.14042147,0.1526782,-0.1627272,1.9575813
2023-10-18,0.3141071,0.069591895,0.11601807,0.15465134,0.27310756,0.07542864,0.17889531,0.21631315,0.107701614,0.13814306,0.1530329,-0.16261949,1.9596101
2023-10-19,0.31893224,0.07041194,0.11516255,0.15215027,0.271424,0.074405015,0.18072729,0.22292079,0.10893299,0.1320893,0.1537959,-0.16227743,1.9632297
2023-10-20,0.31412017,0.06959485,0.116511345,0.15578473,0.2718804,0.076530635,0.17895253,0.21455362,0.10952816,0.13700159,0.15371971,-0.16279304,1.9609709
2023-10-23,0.3158421,0.06986521,0.11575718,0.1538257,0.272457,0.07510835,0.17957479,0.21858566,0.10820116,0.13593814,0.15334232,-0.16250522,1.9610028
2023-10-24,0.3138364,0.06950614,0.1158158,0.154287,0.27356577,0.075046524,0.17877035,0.21671227,0.10685557,0.1388054,0.1527378,-0.16254553,1.9584845
2023-10-25,0.30977932,0.06881,0.11642328,0.15643255,0.27442294,0.07612815,0.17717217,0.21102902,0.10612892,0.14332594,0.15225402,-0.16284493,1.9547513
2023-10-26,0.32205895,0.07109127,0.11381526,0.14920253,0.2714886,0.07278758,0.1816978,0.22950047,0.107569575,0.12918623,0.1535483,-0.16169426,1.9636409
2023-10-27,0.3207361,0.07080541,0.1141393,0.15003344,0.2717422,0.073073015,0.18123703,0.2273208,0.10754928,0.1306974,0.15342286,-0.16186535,1.9626222
2023-10-30,0.32488704,0.07186868,0.1125678,0.14680752,0.27128094,0.0718734,0.18242714,0.2353405,0.10659672,0.12626594,0.15350413,-0.16108042,1.9645002
2023-10-31,0.3237449,0.07171891,0.112840995,0.1474491,0.27199543,0.07203199,0.18201955,0.23381671,0.10616188,0.12805724,0.15322608,-0.1612141,1.9642768
2023-11-01,0.3249555,0.07191321,0.112455994,0.14664342,0.271375,0.071798675,0.18241379,0.23570675,0.10636344,0.1262825,0.15344012,-0.16102412,1.9643724
2023-11-02,0.32248658,0.07156527,0.11298166,0.14790642,0.27295673,0.072099194,0.18152718,0.23261826,0.105225,0.13015422,0.1528062,-0.16124818,1.9635749
2023-11-03,0.3236255,0.07174157,0.112658605,0.14719181,0.27237466,0.071889445,0.18191503,0.23433489,0.10546529,0.12849657,0.15302223,-0.16110583,1.9638214
2023-11-06,0.32155123,0.0713574,0.113291755,0.14853096,0.27327028,0.07231004,0.1812412,0.23106425,0.10517933,0.131342,0.15270792,-0.16138099,1.9632274
2023-11-07,0.32083455,0.07123613,0.11352767,0.14898404,0.2736433,0.07246724,0.18100826,0.2299636,0.10506833,0.13236022,0.1525954,-0.16146609,1.9631548
2023-11-08,0.31856984,0.0707476,0.11409955,0.15029475,0.27435803,0.072920084,0.1802531,0.22652614,0.10472574,0.13515386,0.15230702,-0.1617191,1.9616749
2023-11-09,0.31830087,0.07066412,0.114203036,0.15048921,0.2743752,0.07300608,0.18018514,0.22602142,0.104770705,0.1354141,0.15231007,-0.16175681,1.9614966
2023-11-10,0.31986433,0.071016766,0.113777116,0.14948308,0.27407265,0.07264226,0.18070437,0.22863907,0.10474669,0.13364828,0.15243803,-0.1615397,1.9625723
2023-11-13,0.30730605,0.068231195,0.11593799,0.1558053,0.27651948,0.07517768,0.17617837,0.21055761,0.10270225,0.1473813,0.15099694,-0.16261476,1.9494088
2023-11-14,0.30806103,0.06834158,0.11594908,0.155575,0.27625275,0.07511036,0.17651334,0.21132551,0.10310109,0.14643237,0.15118024,-0.16259883,1.9504414
2023-11-15,0.2956491,0.06606888,0.11702013,0.16107517,0.27802035,0.07821402,0.17141427,0.19507825,0.10026639,0.15913121,0.14971092,-0.16288555,1.9345342
2023-11-16,0.29496646,0.06595619,0.1172241,0.16163427,0.27785525,0.07865565,0.17112978,0.1937578,0.10059758,0.15956627,0.14981407,-0.16296169,1.9341192
2023-11-17,0.3000103,0.066941425,0.117064744,0.15995967,0.27696234,0.077751495,0.17324954,0.1995748,0.102398135,0.15434012,0.15057293,-0.16297622,1.9418018
2023-11-20,0.29539347,0.066086814,0.11745109,0.16206598,0.2772013,0.07911383,0.1712979,0.19333199,0.10170221,0.15861939,0.15020537,-0.16305274,1.9355221
2023-11-21,0.2957682,0.066147394,0.11732288,0.16167277,0.27743214,0.078783736,0.17145747,0.1941987,0.101379424,0.15849723,0.15009388,-0.16301489,1.9357687
2023-11-22,0.2987154,0.06669709,0.117201164,0.16057873,0.27703428,0.07815348,0.1727128,0.1977835,0.10222772,0.1555424,0.15047932,-0.16300875,1.9401345
2023-11-24,0.29853648,0.066662565,0.11724098,0.16071418,0.27698672,0.07825737,0.17264085,0.19745986,0.10228451,0.15565576,0.1504973,-0.16302294,1.9399595
2023-11-27,0.29739177,0.06642632,0.11721456,0.16093001,0.27737564,0.07830837,0.17216952,0.19639856,0.10159138,0.15700395,0.15022352,-0.16297963,1.9380132
2023-11-28,0.2985324,0.066629216,0.117125615,0.16043118,0.27726033,0.07800002,0.17265089,0.19790435,0.10180567,0.1558948,0.1503402,-0.16296753,1.9395422
2023-11-29,0.29810548,0.066550635,0.11715014,0.1606197,0.27728224,0.078115866,0.17246778,0.1973379,0.10172503,0.15629505,0.15029831,-0.1629715,1.9389197
2023-11-30,0.2988656,0.06670034,0.117114335,0.16035068,0.2771512,0.07796587,0.17278348,0.19823673,0.10197624,0.15551439,0.15040615,-0.16296563,1.9400306
2023-12-01,0.2966082,0.06630263,0.117286965,0.16133767,0.2773646,0.0785779,0.17181955,0.19525728,0.10157615,0.15769424,0.15018529,-0.16300836,1.9370188
2023-12-04,0.29724765,0.066389814,0.117041275,0.16066307,0.27766004,0.078031935,0.17208843,0.19672522,0.10102841,0.15740371,0.15001522,-0.16291149,1.9372064
2023-12-05,0.29388243,0.06578542,0.11738767,0.16231915,0.2777036,0.07916061,0.17065263,0.1919575,0.100787945,0.1603871,0.14983818,-0.16297844,1.9328408
2023-12-06,0.2966141,0.066308685,0.11718139,0.16116104,0.27752042,0.078400776,0.17180462,0.19553635,0.101295516,0.15784484,0.15007198,-0.16296825,1.936708
2023-12-07,0.29844755,0.066645965,0.116973445,0.16021091,0.27753022,0.077756286,0.17257436,0.19818914,0.10139641,0.1562382,0.15015274,-0.16291273,1.9390281
2023-12-08,0.29944247,0.06681947,0.11674489,0.15947816,0.27769172,0.0772184,0.17297854,0.1999641,0.10112893,0.15550306,0.15008566,-0.16284086,1.9398962
2023-12-11,0.2919832,0.065448515,0.117284045,0.16273049,0.27817214,0.07930304,0.16979736,0.19008228,0.09983915,0.16248423,0.14942177,-0.16291721,1.9294636
2023-12-12,0.2853692,0.06419745,0.117411,0.16516319,0.2783936,0.08096754,0.16690351,0.18192124,0.09826285,0.16841157,0.14874798,-0.16283661,1.9185858
2023-12-13,0.2849264,0.06410962,0.11745709,0.16542402,0.27825755,0.08118658,0.16670528,0.1812118,0.09834025,0.16866615,0.14877944,-0.16285205,1.9179162
2023-12-14,0.288823,0.0648102,0.11725584,0.16372728,0.2784138,0.079919085,0.16842844,0.18647023,0.09874707,0.1654583,0.1489971,-0.16285391,1.9239043
2023-12-15,0.28712308,0.06454554,0.11745104,0.1647252,0.27809915,0.0807107,0.16765231,0.18376602,0.09903072,0.16664486,0.14905481,-0.16292956,1.9217329
2023-12-18,0.29298696,0.06573567,0.11747147,0.1629767,0.27743682,0.0796372,0.17016274,0.19032608,0.101206794,0.1609794,0.1498953,-0.1630752,1.9318904
2023-12-19,0.30064327,0.06716472,0.117054194,0.15994155,0.276667,0.077775925,0.17343372,0.19998354,0.10301791,0.15356803,0.15073904,-0.16302158,1.9430106
2023-12-20,0.30099684,0.067232296,0.117100894,0.15996012,0.2764333,0.077850856,0.17358287,0.20017391,0.10337746,0.15304404,0.15088542,-0.16304953,1.9436877
2023-12-21,0.30362794,0.067709595,0.11687033,0.15878996,0.2760815,0.07717885,0.17467742,0.20364396,0.103931874,0.15037851,0.15117916,-0.16299844,1.9470675
2023-12-22,0.2959626,0.06631692,0.11742659,0.16211686,0.27683753,0.079178266,0.17142916,0.19360074,0.102390885,0.15786332,0.15038283,-0.16313015,1.936636
2023-12-26,0.2958374,0.0662803,0.11742593,0.16209257,0.27695727,0.07914227,0.17138787,0.1935632,0.10223625,0.15806597,0.15033035,-0.1631257,1.9364452
2023-12-27,0.29468548,0.06606544,0.11749494,0.16259296,0.27697635,0.07947756,0.17088714,0.192029,0.10206049,0.1590917,0.15024346,-0.16313359,1.9347382
