Date,ADBE,AMZN,AVGO,CAT,COST,JPM,LLY,MA,MSFT,NVDA,UNH,XOM,total_exposure
2023-12-28,0.2983958,0.06673642,0.11715895,0.16080531,0.27695465,0.07826469,0.17248064,0.1972188,0.10238446,0.15581904,0.1504531,-0.16305387,1.9397258
2023-12-29,0.2979347,0.06667792,0.11733581,0.1613003,0.27673006,0.07866804,0.172287,0.1961454,0.10279387,0.15601923,0.15057865,-0.16311355,1.9395846
2024-01-02,0.30124766,0.06728697,0.117109284,0.15990925,0.27636498,0.07783766,0.17368802,0.20041399,0.10352847,0.1527597,0.15094195,-0.16305768,1.9441456
2024-01-03,0.30798703,0.06859645,0.116984844,0.15814713,0.27398878,0.07735695,0.17644082,0.20727316,0.10714232,0.14458749,0.15247485,-0.1630549,1.9540348
2024-01-04,0.3112654,0.0691898,0.11659676,0.15662462,0.2732885,0.07658204,0.17774244,0.21158797,0.10795542,0.14097655,0.15290639,-0.162885,1.957601
2024-01-05,0.31187493,0.06929208,0.116326764,0.15588473,0.27361402,0.07601587,0.1779695,0.21309297,0.10738342,0.14071734,0.15272571,-0.16276927,1.9576665
2024-01-08,0.30544358,0.068158865,0.11706044,0.15899459,0.2747351,0.077659324,0.17537262,0.20441951,0.10604343,0.14759316,0.1519507,-0.16310537,1.9505367
2024-01-09,0.30577022,0.06816371,0.11656065,0.15778801,0.2757274,0.07658106,0.17548403,0.20650841,0.104407944,0.14818875,0.15138158,-0.16292734,1.9494891
2024-01-10,0.30628955,0.068251446,0.116531834,0.1575641,0.27563894,0.076472044,0.1757038,0.20716919,0.10455002,0.1476331,0.1514595,-0.16290966,1.950173
2024-01-11,0.30579925,0.06812017,0.11641322,0.157382,0.27608582,0.07623349,0.17550723,0.20715898,0.103796035,0.14845279,0.15119156,-0.16286588,1.9490064
2024-01-12,0.3056924,0.06807825,0.11637117,0.15730561,0.27619642,0.07615416,0.17546906,0.20721546,0.103569545,0.14864129,0.15112168,-0.16284811,1.9486631
2024-01-16,0.3076063,0.06841601,0.11619015,0.15642989,0.27584064,0.07570504,0.17624794,0.20972514,0.10403817,0.14657769,0.1513809,-0.16276601,1.9509238
2024-01-17,0.30904388,0.068648525,0.11594288,0.15551943,0.2757607,0.07516867,0.17682706,0.21198682,0.10403196,0.14516655,0.15146016,-0.16264865,1.9522053
2024-01-18,0.30864614,0.06857677,0.11602639,0.155795,0.2757567,0.07533911,0.17667143,0.21132874,0.10406689,0.14553192,0.15145683,-0.16269279,1.9518886
2024-01-19,0.3080069,0.06843884,0.11594574,0.15579495,0.27609575,0.07523356,0.17640355,0.21094343,0.103456445,0.1464121,0.15122251,-0.16266698,1.9506209
2024-01-22,0.3053316,0.067951255,0.11621155,0.15699144,0.27665251,0.07583575,0.17533182,0.20749122,0.102739125,0.14933908,0.15085034,-0.16278306,1.9475086
2024-01-23,0.30630434,0.06811502,0.11616893,0.15663093,0.27639568,0.07568566,0.17574006,0.2086374,0.10309596,0.14822182,0.15103202,-0.16275975,1.9487877
2024-01-24,0.2894476,0.065023966,0.11738424,0.16393247,0.27795073,0.08015034,0.1686231,0.18655297,0.09972363,0.1645279,0.14931238,-0.1630106,1.92564
2024-01-25,0.27772075,0.06273344,0.11708385,0.16720635,0.27896518,0.082291424,0.16343254,0.17357743,0.09550527,0.17551243,0.14764556,-0.16253057,1.9042048
2024-01-26,0.216627,0.050529387,0.11440623,0.1748741,0.27946055,0.08984558,0.13133144,0.11375621,0.07991645,0.2228379,0.14240426,-0.16155374,1.777543
2024-01-29,0.068995,0.018737495,0.09451985,0.15713698,0.26171386,0.10197651,0.02832948,0.0031903833,0.045863505,0.30624568,0.15422961,-0.16910091,1.4100393
2024-01-30,0.12855503,0.037456274,0.09619385,0.17224127,0.2758578,0.09564624,0.07432449,0.04630874,0.056933455,0.28225243,0.135001,-0.16216737,1.562938
2024-01-31,0.06393032,0.013402872,0.10055055,0.15225747,0.26187292,0.1055385,0.02550829,-0.0026001781,0.04892721,0.3134973,0.16504888,-0.17381984,1.4269543
2024-02-01,0.24882899,0.055414267,0.1188959,0.17134029,0.27737996,0.08735823,0.14830987,0.14141518,0.09155457,0.19579114,0.14769116,-0.16172017,1.8456995
2024-02-02,0.2510872,0.056758486,0.117307186,0.17243028,0.27762246,0.087449245,0.15004463,0.1436909,0.09017527,0.19542252,0.14640555,-0.16131136,1.8497052
2024-02-05,0.3273977,0.07239965,0.11096947,0.14393489,0.27074745,0.070947975,0.18299146,0.24158883,0.105013035,0.12303794,0.15344703,-0.16026524,1.9627407
2024-02-06,0.32670358,0.07230595,0.111267686,0.14447127,0.27125654,0.07106454,0.1827819,0.24041949,0.10490672,0.12423294,0.15329328,-0.16036952,1.9630733
2024-02-07,0.3262344,0.07224232,0.111247286,0.14455554,0.27161327,0.07104311,0.18258367,0.24012688,0.10440215,0.12501885,0.15310396,-0.1603516,1.9625231
2024-02-08,0.3259875,0.072277136,0.111205176,0.14458907,0.2719269,0.071017064,0.18243752,0.2400462,0.10409993,0.12555449,0.15295354,-0.16033757,1.962432
2024-02-09,0.33034667,0.07156515,0.11274512,0.14256129,0.2699113,0.06930449,0.18308292,0.24365294,0.107372954,0.121833935,0.15706477,-0.15848541,1.967927
2024-02-12,0.32742,0.072318055,0.11110608,0.14369936,0.27122623,0.07061284,0.18277894,0.2419435,0.1046087,0.12381529,0.15365651,-0.15992308,1.9631084
2024-02-13,0.3293531,0.07190704,0.112167865,0.14303471,0.27046686,0.069833785,0.18305792,0.24305812,0.10640915,0.12250215,0.15574415,-0.15907918,1.966614
2024-02-14,0.33062476,0.071550295,0.112834856,0.14251372,0.26968664,0.069295034,0.1831756,0.24376638,0.10772095,0.12142429,0.15729001,-0.15844953,1.9683322
2024-02-15,0.32875592,0.072152555,0.11166564,0.14335825,0.27049124,0.07023068,0.18307035,0.24261265,0.105977245,0.12253294,0.1548749,-0.15952073,1.9652431
2024-02-16,0.33244556,0.07048211,0.11391507,0.14122386,0.26777044,0.068055004,0.18285686,0.2447847,0.109787695,0.119792335,0.16056997,-0.15673715,1.9684207
2024-02-20,0.33315033,0.068998136,0.11453004,0.13999009,0.26512098,0.06720358,0.18215938,0.2450606,0.11113449,0.118197605,0.16374676,-0.15508044,1.9643724
2024-02-21,0.33277112,0.070179895,0.11408323,0.14089145,0.26712438,0.06776178,0.18264565,0.24493939,0.11028455,0.11939204,0.16144344,-0.15627287,1.9677898
2024-02-22,0.27955493,0.29897246,0.16590483,0.061130043,0.3381163,0.03287989,0.39583734,-0.007403977,0.37279072,0.58637404,0.09283626,-0.48575348,3.1175542
2024-02-23,0.33532566,0.07366328,0.10654226,0.14351448,0.24810755,0.073174834,0.18034206,0.24079162,0.12520202,0.09833107,0.16321717,-0.15944627,1.9476584
2024-02-26,0.3299356,0.07312051,0.11093843,0.14548339,0.26522848,0.07185582,0.18350835,0.2387486,0.11263944,0.116255626,0.15535966,-0.16111864,1.9641925
2024-02-27,0.32915872,0.06491138,0.11096233,0.13742888,0.24426028,0.07200767,0.17750089,0.23941092,0.1214279,0.09767865,0.17037293,-0.15711561,1.9222361
2024-02-28,0.33565202,0.071548484,0.11203803,0.14207232,0.25976372,0.07024839,0.18444544,0.24425147,0.116964564,0.108044535,0.16136852,-0.15841785,1.9648153
2024-02-29,0.3035732,0.06824144,0.11769591,0.16159382,0.2688441,0.080662325,0.1727476,0.19693843,0.11392433,0.14347827,0.15453774,-0.16380623,1.9460435
2024-03-01,0.32889518,0.07209048,0.11183609,0.14852908,0.25669956,0.07657513,0.18236256,0.23180988,0.120762564,0.108107254,0.1592065,-0.16174786,1.9586221
2024-03-04,0.07351774,0.009973191,0.09641363,0.1394802,0.274575,0.11412952,0.043187313,-0.0027510375,0.07367563,0.33481076,0.17031774,-0.19979617,1.532628
2024-03-05,0.27189797,0.060517736,0.12011294,0.16712755,0.27403027,0.08421002,0.15796591,0.16348481,0.103647575,0.1734906,0.15160964,-0.16348624,1.8915814
2024-03-06,0.3338428,0.07095828,0.1108149,0.1439284,0.25287762,0.07533856,0.18447344,0.24080181,0.12011355,0.09968108,0.16188818,-0.15999909,1.9547179
2024-03-07,0.3192994,0.0620863,0.11029045,0.13382187,0.24333552,0.07373173,0.17345671,0.23465335,0.11795545,0.09633115,0.16662021,-0.15914644,1.8907286
2024-03-08,0.3305447,0.06914439,0.11069442,0.14135353,0.2506241,0.074987374,0.18179859,0.23935723,0.12033172,0.0981532,0.16268,-0.15991525,1.9395846
2024-03-11,0.33028555,0.07207822,0.112054154,0.14573465,0.2641576,0.073013,0.1846332,0.23865679,0.11290128,0.11415084,0.15646654,-0.16100746,1.9651394
2024-03-12,0.32399023,0.07129044,0.11473028,0.15131699,0.26682642,0.07536204,0.18254964,0.22692841,0.11360723,0.12302683,0.15589832,-0.16214429,1.967671
2024-03-13,0.32110417,0.07089649,0.11509524,0.1520997,0.2694341,0.07495855,0.18148571,0.22419253,0.111326545,0.12827498,0.15473159,-0.16226996,1.9658697
2024-03-14,0.32239142,0.07103724,0.1145698,0.15073253,0.26945543,0.074151285,0.1819716,0.2270013,0.11062961,0.1270197,0.15463819,-0.16204283,1.9656409
2024-03-15,0.32839632,0.07179714,0.11329612,0.14806086,0.26461947,0.07425777,0.184117,0.23418637,0.114015736,0.116479635,0.15664348,-0.16150211,1.9673721
2024-03-18,0.32901514,0.071919024,0.11213018,0.14562806,0.26610214,0.07228341,0.18418011,0.23817228,0.11105129,0.117250115,0.15560524,-0.16100936,1.9643462
2024-03-19,0.3265326,0.07168448,0.113623336,0.14883678,0.26646328,0.07397738,0.18337464,0.23206283,0.11278515,0.12021185,0.15583007,-0.16168039,1.9670626
2024-03-20,0.3262545,0.07163679,0.11374797,0.14915746,0.26642156,0.07416625,0.18327932,0.23143436,0.112945944,0.120458715,0.15586832,-0.16175228,1.9671233
2024-03-21,0.32512367,0.07146826,0.11362241,0.14875296,0.26824152,0.07332794,0.18286508,0.23148161,0.1108661,0.12325035,0.15498488,-0.16169927,1.9656839
2024-03-22,0.322053,0.07103293,0.11467272,0.15111527,0.26940867,0.074360766,0.18180232,0.2262389,0.11088173,0.1273379,0.1546664,-0.16214606,1.9657167
2024-03-25,0.3246146,0.07140793,0.11429913,0.15029776,0.26730376,0.07456636,0.18273099,0.22885618,0.11269567,0.12288794,0.15559657,-0.16200362,1.9672607
2024-03-26,0.3224107,0.071076274,0.11500256,0.15193126,0.26806813,0.07529935,0.18196248,0.22516155,0.11265885,0.12573436,0.1553704,-0.16227931,1.9669552
2024-03-27,0.31996122,0.07069444,0.11539385,0.15286422,0.26971734,0.075328596,0.18106349,0.22238609,0.111271024,0.12961717,0.15464517,-0.16242166,1.9653645
2024-03-28,0.31165266,0.069286615,0.11694457,0.15775943,0.27136844,0.07783483,0.17784673,0.21001223,0.11035001,0.13888252,0.15382543,-0.16308363,1.958847
2024-04-01,0.3110518,0.06908216,0.1175389,0.15963575,0.26877996,0.07992442,0.17757982,0.2066186,0.11335846,0.1368242,0.15508744,-0.16337334,1.9588549
2024-04-02,0.31325328,0.06923652,0.11751793,0.15853794,0.26734108,0.07975053,0.17831977,0.20910901,0.1148762,0.13316876,0.15594512,-0.16324484,1.960301
2024-04-03,0.31392696,0.06952563,0.11720884,0.15833995,0.26787934,0.07939273,0.1787526,0.21030653,0.11420131,0.13332815,0.15558158,-0.16318612,1.9616299
2024-04-04,0.27894872,0.06168384,0.12043117,0.16643956,0.2741059,0.083688825,0.16234663,0.17095882,0.10450725,0.16785547,0.15210482,-0.16351746,1.9065886
2024-04-05,0.30606738,0.06815582,0.11797871,0.16143486,0.27051935,0.080567725,0.17561321,0.20086077,0.1112088,0.14295986,0.15411125,-0.1635428,1.9530206
2024-04-08,0.31426674,0.06954606,0.117199495,0.15833554,0.2670634,0.07964177,0.17877601,0.21034153,0.11501809,0.13216302,0.15595761,-0.16321504,1.9615244
2024-04-09,0.31475955,0.06977496,0.11682892,0.15711297,0.26923808,0.07812421,0.17909022,0.21276791,0.11269557,0.13398628,0.15492226,-0.162983,1.9622838
2024-04-10,0.31330788,0.069520846,0.11666402,0.15655327,0.27157032,0.0770532,0.1785656,0.21287763,0.10999144,0.13752009,0.15380776,-0.16291091,1.960343
2024-04-11,0.31772375,0.07025508,0.11647092,0.15563552,0.26841742,0.077540874,0.18028085,0.21677233,0.11352575,0.13038154,0.15542078,-0.16283569,1.9652605
2024-04-12,0.3171528,0.07019522,0.11627251,0.15520619,0.2696608,0.07681595,0.18004894,0.2171573,0.111993745,0.13217066,0.15476489,-0.16274866,1.9641877
2024-04-15,0.3185284,0.07043053,0.115740165,0.1538066,0.2700079,0.07580055,0.18053962,0.22010961,0.11117355,0.13125436,0.15453081,-0.16253741,1.9644594
2024-04-16,0.32514715,0.07145156,0.11390482,0.14921778,0.2678691,0.07377083,0.18292613,0.23078537,0.11162307,0.122851565,0.15527898,-0.1617952,1.9666216
2024-04-17,0.32670733,0.07165449,0.11391707,0.14966287,0.26507917,0.074942164,0.18345362,0.23085575,0.11446844,0.118703015,0.15653478,-0.16181545,1.9677941
2024-04-18,0.3211465,0.07078148,0.11413576,0.15000594,0.2710972,0.07314192,0.18142702,0.22740877,0.108162284,0.129703,0.15368144,-0.16189004,1.9625813
2024-04-19,0.32209873,0.07103146,0.11380245,0.1492457,0.27113876,0.072813205,0.18172397,0.22931045,0.10783266,0.12884036,0.15365177,-0.16171044,1.9631999
2024-04-22,0.3241137,0.07155375,0.1130297,0.14766854,0.27092955,0.07221256,0.18230024,0.2332271,0.107331164,0.12672554,0.15367478,-0.1613209,1.9640875
2024-04-23,0.32454327,0.07157937,0.11291815,0.14747396,0.2704622,0.072163835,0.18245523,0.23364793,0.10766338,0.12588257,0.1538304,-0.16130075,1.9639211
2024-04-24,0.31982207,0.07061529,0.1142806,0.15048303,0.2720182,0.07319414,0.18090077,0.22606036,0.10729844,0.13182738,0.1532641,-0.16194034,1.9617047
2024-04-25,0.3250437,0.071527176,0.113027796,0.14743039,0.26982456,0.07227746,0.18274523,0.23376103,0.10840956,0.124734,0.1541656,-0.16133592,1.9642825
2024-04-26,0.32551855,0.07160167,0.1128844,0.14711791,0.2695826,0.07218583,0.18290073,0.23448436,0.108503565,0.12403802,0.1542508,-0.1612558,1.9643242
2024-04-29,0.3274557,0.07210256,0.11185874,0.14531127,0.26920366,0.07153703,0.18334864,0.23865545,0.10776614,0.1217603,0.15423438,-0.16075882,1.9639927
2024-04-30,0.3237794,0.07138938,0.11322354,0.14803031,0.27070338,0.072371155,0.18225193,0.23230374,0.10768586,0.1268279,0.15377688,-0.16143815,1.9637815
2024-05-01,0.33277324,0.07138949,0.112722084,0.14234383,0.2658856,0.069800496,0.18440813,0.24410151,0.11120131,0.115491614,0.15854141,-0.15880588,1.9674646
2024-05-02,0.32978868,0.072249904,0.11099087,0.14357471,0.26728013,0.07114953,0.18412279,0.2423254,0.10830903,0.11757162,0.15490854,-0.16035399,1.9626251
2024-05-03,0.32774457,0.0721852,0.11152558,0.14471987,0.26939073,0.07133019,0.18337902,0.23993643,0.10703857,0.12158024,0.1541055,-0.16058032,1.9635164
2024-05-06,0.3268765,0.07212599,0.111745164,0.14514786,0.27027178,0.071388975,0.1830541,0.23899233,0.10646053,0.123255916,0.15379588,-0.16064522,1.9637604
2024-05-07,0.3273105,0.07214311,0.11171149,0.1450059,0.2698374,0.07139258,0.18324268,0.23933925,0.10686954,0.122413725,0.15398395,-0.16064486,1.963895
2024-05-08,0.3255558,0.071690574,0.11267498,0.14669885,0.2702059,0.07197221,0.18285556,0.23548412,0.107550144,0.124539055,0.15398584,-0.16110471,1.9643176
2024-05-09,0.32865965,0.072044656,0.11166288,0.1446163,0.26802912,0.07151869,0.18392177,0.24013963,0.10840323,0.119317815,0.15473615,-0.16064656,1.9636964
2024-05-10,0.32405937,0.0713492,0.11325039,0.1478268,0.27063975,0.07235963,0.1824362,0.23278987,0.1076459,0.12640634,0.15386909,-0.16139276,1.9640251
2024-05-13,0.32604122,0.071627244,0.112745,0.1466494,0.26947892,0.07206951,0.18313308,0.23556241,0.108290866,0.12334642,0.15431659,-0.16111773,1.9643786
2024-05-14,0.3227526,0.07102623,0.113722816,0.1487498,0.27099037,0.07269869,0.1820664,0.23050496,0.1076821,0.12796484,0.15377347,-0.16159639,1.9635288
2024-05-15,0.31728706,0.06996326,0.1151374,0.15210998,0.27270228,0.07402633,0.18017073,0.22204617,0.10705054,0.13470599,0.15313417,-0.16221352,1.9605474
2024-05-16,0.31424454,0.06941259,0.115550056,0.15347487,0.2738408,0.07450223,0.1790054,0.21820274,0.105957665,0.13858487,0.15256341,-0.16238178,1.9577209
2024-05-17,0.30729607,0.06817366,0.117392585,0.1586713,0.27375072,0.07790898,0.17641257,0.20606662,0.107165806,0.14481401,0.15271196,-0.16309729,1.9534616
2024-05-20,0.29857522,0.06652991,0.118022814,0.16221759,0.27515173,0.07985697,0.17280671,0.19510868,0.104775265,0.15384461,0.15158503,-0.16325724,1.9417318
2024-05-21,0.19091746,0.043157022,0.11473362,0.17241791,0.2785813,0.09149313,0.116658404,0.093059465,0.074091405,0.23867536,0.14324766,-0.16186395,1.7188967
2024-05-22,0.17853725,0.04126362,0.11257605,0.17206591,0.27864096,0.09245294,0.10970086,0.083732374,0.07046707,0.2472208,0.14218375,-0.16128007,1.6901217
2024-05-23,0.07112427,0.017383266,0.097152695,0.15481308,0.26416677,0.10215781,0.033911213,0.005933851,0.045860156,0.300281,0.15150674,-0.16698667,1.4112777
2024-05-24,0.14715415,0.03815008,0.10417454,0.17216448,0.27650335,0.094774716,0.08878936,0.05950237,0.061887138,0.2703911,0.13881782,-0.16042963,1.6127387
2024-05-28,0.21339664,0.049449123,0.11479317,0.17464706,0.2797302,0.090056054,0.12972207,0.11120047,0.07903148,0.22501767,0.14249781,-0.16168383,1.7712256
2024-05-29,0.2025564,0.047627166,0.11360881,0.17503476,0.28010154,0.09072216,0.12361075,0.10234579,0.0760246,0.23319122,0.14131205,-0.161912,1.7480474
2024-05-30,0.2087926,0.048002176,0.115130424,0.17412204,0.2794973,0.09038303,0.12700698,0.10725283,0.07825638,0.22778106,0.14286236,-0.16177626,1.7608634
2024-05-31,0.2744478,0.061881542,0.1178896,0.16975237,0.27661514,0.0849728,0.16204055,0.1671896,0.09754841,0.17588466,0.14872964,-0.1628452,1.8997974
2024-06-03,0.18781218,0.04162318,0.11519469,0.17108333,0.27750164,0.091694996,0.114514425,0.09057002,0.07396298,0.23936781,0.1443522,-0.16170354,1.709381
2024-06-04,0.28583908,0.06425965,0.11780846,0.16594937,0.2770989,0.08185461,0.16710219,0.18095252,0.100063935,0.1668075,0.1494935,-0.16304642,1.9202762
2024-06-05,0.28390896,0.0639118,0.117762014,0.16645916,0.27738613,0.0821616,0.16623585,0.17887178,0.09934003,0.16871974,0.14918497,-0.16299337,1.9169354
2024-06-06,0.27341074,0.061854467,0.11748409,0.16952741,0.27743685,0.08451316,0.16145192,0.1668652,0.09632415,0.17765167,0.14809039,-0.16267642,1.8972865
2024-06-07,0.29818535,0.06662378,0.11724986,0.16091245,0.2769489,0.07837203,0.1724519,0.19693042,0.10233254,0.15596098,0.15049118,-0.1630631,1.9395225
2024-06-10,0.29988343,0.06693624,0.11730045,0.16053164,0.27644163,0.07826296,0.17319159,0.19859928,0.10323499,0.15399538,0.15087631,-0.16308385,1.9423378
2024-06-11,0.30177963,0.067226365,0.11681886,0.15900734,0.27682108,0.07713433,0.17397262,0.20218265,0.102507845,0.15264508,0.15070176,-0.16294424,1.9437417
2024-06-12,0.2961993,0.06617434,0.11717814,0.16126895,0.2775242,0.07846423,0.17164184,0.19512749,0.10109229,0.1582073,0.15004073,-0.1629956,1.9359145
2024-06-13,0.30020487,0.06685918,0.1165434,0.15882066,0.27776337,0.076759756,0.17332186,0.20149645,0.100758195,0.15486127,0.150056,-0.16280027,1.9402455
2024-06-14,0.29859436,0.066567,0.1165632,0.15929615,0.2781959,0.07695872,0.17263936,0.1997501,0.10006415,0.15667506,0.14974152,-0.16278815,1.9378337
2024-06-17,0.29911923,0.06658832,0.116387755,0.15865315,0.2785023,0.076491594,0.1728984,0.20108506,0.09951779,0.15642136,0.14960854,-0.16269334,1.9379668
2024-06-18,0.29325217,0.06544196,0.11678231,0.1610607,0.27909696,0.07796489,0.17046921,0.1935974,0.09809398,0.16211516,0.14897487,-0.16270751,1.9295573
2024-06-20,0.28238356,0.06334751,0.117125615,0.16519098,0.27945393,0.080799185,0.16577682,0.1799696,0.09562169,0.17184682,0.14792208,-0.16252445,1.9119623
2024-06-21,0.2886033,0.06454605,0.117329374,0.16347368,0.27881598,0.07975362,0.16852777,0.18676823,0.09799172,0.1658802,0.1488831,-0.16277087,1.9233438
2024-06-24,0.29356793,0.06550319,0.11736213,0.16204196,0.27803543,0.07895112,0.17067038,0.19223154,0.0999282,0.16086304,0.1496835,-0.16290385,1.9317422
2024-06-25,0.30509079,0.067646965,0.11674321,0.15758204,0.2762709,0.076478496,0.17551437,0.20644549,0.10322857,0.14905292,0.15123063,-0.16282462,1.9481089
2024-06-26,0.2977305,0.06630264,0.117280915,0.16070339,0.277334,0.078224346,0.17244625,0.19699565,0.10142764,0.1565812,0.15031907,-0.16296345,1.938309
